python3 4_generate_tissue_images.py -i ../../testdata/test_images_filt/ -o ../../testdata/test_images_tissue/
Saved 'test_085_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 52).
Saved 'test_002_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 53).
Saved 'test_113_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 54).
Saved 'test_080_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 55).
Saved 'test_034_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 56).
Saved 'test_030_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 57).
Saved 'test_092_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 58).
Saved 'test_008_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 59).
Saved 'test_097_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 60).
Saved 'test_032_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 61).
Saved 'test_123_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 62).
Saved 'test_083_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 63).
Saved 'test_012_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 64).
Saved 'test_072_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 65).
Saved 'test_056_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 66).
Saved 'test_107_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 67).
Saved 'test_026_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 68).
Saved 'test_095_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 69).
Saved 'test_094_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 70).
Saved 'test_047_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 71).
Saved 'test_036_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 72).
Saved 'test_006_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 73).
Saved 'test_050_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 74).
Saved 'test_082_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 75).
Saved 'test_101_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 76).
Saved 'test_117_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 77).
Saved 'test_029_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 78).
Saved 'test_011_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 79).
Saved 'test_053_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 80).
Saved 'test_010_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 81).
Saved 'test_122_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 82).
Saved 'test_041_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 83).
Saved 'test_013_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 84).
Saved 'test_104_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 85).
Saved 'test_128_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 86).
Saved 'test_119_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 87).
Saved 'test_052_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 88).
Saved 'test_062_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 89).
Saved 'test_067_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 90).
Saved 'test_076_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 91).
Saved 'test_057_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 92).
Saved 'test_084_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 93).
Saved 'test_043_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 94).
Saved 'test_046_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 95).
Saved 'test_105_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 96).
Saved 'test_075_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 97).
Saved 'test_001_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 98).
Saved 'test_068_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 99).
Saved 'test_098_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 100).
Saved 'test_118_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 101).
Saved 'test_127_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 102).
Saved 'test_004_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 103).
Saved 'test_089_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 104).
Saved 'test_038_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 105).
Saved 'test_039_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 106).
Saved 'test_003_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 107).
Saved 'test_112_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 108).
Saved 'test_093_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 109).
Saved 'test_065_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 110).
Saved 'test_124_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 111).
Saved 'test_090_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 112).
Saved 'test_025_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 113).
Saved 'test_115_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 114).
Saved 'test_055_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 115).
Saved 'test_048_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 116).
Saved 'test_015_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 117).
Saved 'test_077_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 118).
Saved 'test_014_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 119).
Saved 'test_099_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 120).
Saved 'test_017_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 121).
Saved 'test_024_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 122).
Saved 'test_045_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 123).
Saved 'test_079_micro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 124).
Saved 'test_021_macro_tissue.png' to '../../testdata/test_images_tissue/' (Total: 125).
Saved 'test_111_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 126).
Saved 'test_063_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 127).
Saved 'test_018_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 128).
Saved 'test_087_none_tissue.png' to '../../testdata/test_images_tissue/' (Total: 129).
Average Conversion Time (h:m:s) = 0:00:00.086761
