python3 3_filter_images_black_content.py -i ../../testdata/test_images/ -o ../../testdata/test_images_filt/
Saved 'test_060_none.png' to '../../testdata/test_images_filt/' (Total: 25).
Saved 'test_044_none.png' to '../../testdata/test_images_filt/' (Total: 26).
Saved 'test_020_none.png' to '../../testdata/test_images_filt/' (Total: 27).
Saved 'test_126_none.png' to '../../testdata/test_images_filt/' (Total: 28).
Saved 'test_106_none.png' to '../../testdata/test_images_filt/' (Total: 29).
Saved 'test_081_none.png' to '../../testdata/test_images_filt/' (Total: 30).
Saved 'test_066_micro.png' to '../../testdata/test_images_filt/' (Total: 31).
Saved 'test_051_macro.png' to '../../testdata/test_images_filt/' (Total: 32).
Saved 'test_100_none.png' to '../../testdata/test_images_filt/' (Total: 33).
Saved 'test_116_micro.png' to '../../testdata/test_images_filt/' (Total: 34).
Saved 'test_061_macro.png' to '../../testdata/test_images_filt/' (Total: 35).
Saved 'test_027_macro.png' to '../../testdata/test_images_filt/' (Total: 36).
Saved 'test_009_none.png' to '../../testdata/test_images_filt/' (Total: 37).
Saved 'test_096_none.png' to '../../testdata/test_images_filt/' (Total: 38).
Saved 'test_005_none.png' to '../../testdata/test_images_filt/' (Total: 39).
Saved 'test_037_none.png' to '../../testdata/test_images_filt/' (Total: 40).
Saved 'test_070_none.png' to '../../testdata/test_images_filt/' (Total: 41).
Saved 'test_103_none.png' to '../../testdata/test_images_filt/' (Total: 42).
Saved 'test_088_none.png' to '../../testdata/test_images_filt/' (Total: 43).
Saved 'test_109_none.png' to '../../testdata/test_images_filt/' (Total: 44).
Saved 'test_031_none.png' to '../../testdata/test_images_filt/' (Total: 45).
Saved 'test_110_micro.png' to '../../testdata/test_images_filt/' (Total: 46).
Saved 'test_091_none.png' to '../../testdata/test_images_filt/' (Total: 47).
Saved 'test_007_none.png' to '../../testdata/test_images_filt/' (Total: 48).
Saved 'test_064_micro.png' to '../../testdata/test_images_filt/' (Total: 49).
Saved 'test_058_none.png' to '../../testdata/test_images_filt/' (Total: 50).
Saved 'test_028_none.png' to '../../testdata/test_images_filt/' (Total: 51).
Saved 'test_085_none.png' to '../../testdata/test_images_filt/' (Total: 52).
Saved 'test_002_macro.png' to '../../testdata/test_images_filt/' (Total: 53).
Saved 'test_113_macro.png' to '../../testdata/test_images_filt/' (Total: 54).
Saved 'test_080_none.png' to '../../testdata/test_images_filt/' (Total: 55).
Saved 'test_034_none.png' to '../../testdata/test_images_filt/' (Total: 56).
Saved 'test_030_macro.png' to '../../testdata/test_images_filt/' (Total: 57).
Saved 'test_092_micro.png' to '../../testdata/test_images_filt/' (Total: 58).
Saved 'test_008_micro.png' to '../../testdata/test_images_filt/' (Total: 59).
Saved 'test_097_micro.png' to '../../testdata/test_images_filt/' (Total: 60).
Saved 'test_032_none.png' to '../../testdata/test_images_filt/' (Total: 61).
Saved 'test_123_none.png' to '../../testdata/test_images_filt/' (Total: 62).
Saved 'test_083_none.png' to '../../testdata/test_images_filt/' (Total: 63).
Saved 'test_012_none.png' to '../../testdata/test_images_filt/' (Total: 64).
Saved 'test_072_none.png' to '../../testdata/test_images_filt/' (Total: 65).
Saved 'test_056_none.png' to '../../testdata/test_images_filt/' (Total: 66).
Saved 'test_107_none.png' to '../../testdata/test_images_filt/' (Total: 67).
Saved 'test_026_macro.png' to '../../testdata/test_images_filt/' (Total: 68).
Saved 'test_095_none.png' to '../../testdata/test_images_filt/' (Total: 69).
Saved 'test_094_macro.png' to '../../testdata/test_images_filt/' (Total: 70).
Saved 'test_047_none.png' to '../../testdata/test_images_filt/' (Total: 71).
Saved 'test_036_none.png' to '../../testdata/test_images_filt/' (Total: 72).
Saved 'test_006_none.png' to '../../testdata/test_images_filt/' (Total: 73).
Saved 'test_050_none.png' to '../../testdata/test_images_filt/' (Total: 74).
Saved 'test_082_macro.png' to '../../testdata/test_images_filt/' (Total: 75).
Saved 'test_101_none.png' to '../../testdata/test_images_filt/' (Total: 76).
Saved 'test_117_micro.png' to '../../testdata/test_images_filt/' (Total: 77).
Saved 'test_029_micro.png' to '../../testdata/test_images_filt/' (Total: 78).
Saved 'test_011_micro.png' to '../../testdata/test_images_filt/' (Total: 79).
Saved 'test_053_none.png' to '../../testdata/test_images_filt/' (Total: 80).
Saved 'test_010_micro.png' to '../../testdata/test_images_filt/' (Total: 81).
Saved 'test_122_micro.png' to '../../testdata/test_images_filt/' (Total: 82).
Saved 'test_041_none.png' to '../../testdata/test_images_filt/' (Total: 83).
Saved 'test_013_micro.png' to '../../testdata/test_images_filt/' (Total: 84).
Saved 'test_104_macro.png' to '../../testdata/test_images_filt/' (Total: 85).
Saved 'test_128_none.png' to '../../testdata/test_images_filt/' (Total: 86).
Saved 'test_119_none.png' to '../../testdata/test_images_filt/' (Total: 87).
Saved 'test_052_micro.png' to '../../testdata/test_images_filt/' (Total: 88).
Saved 'test_062_none.png' to '../../testdata/test_images_filt/' (Total: 89).
Saved 'test_067_none.png' to '../../testdata/test_images_filt/' (Total: 90).
Saved 'test_076_none.png' to '../../testdata/test_images_filt/' (Total: 91).
Saved 'test_057_none.png' to '../../testdata/test_images_filt/' (Total: 92).
Saved 'test_084_micro.png' to '../../testdata/test_images_filt/' (Total: 93).
Saved 'test_043_none.png' to '../../testdata/test_images_filt/' (Total: 94).
Saved 'test_046_micro.png' to '../../testdata/test_images_filt/' (Total: 95).
Saved 'test_105_macro.png' to '../../testdata/test_images_filt/' (Total: 96).
Saved 'test_075_macro.png' to '../../testdata/test_images_filt/' (Total: 97).
Saved 'test_001_macro.png' to '../../testdata/test_images_filt/' (Total: 98).
Saved 'test_068_macro.png' to '../../testdata/test_images_filt/' (Total: 99).
Saved 'test_098_none.png' to '../../testdata/test_images_filt/' (Total: 100).
Saved 'test_118_none.png' to '../../testdata/test_images_filt/' (Total: 101).
Saved 'test_127_none.png' to '../../testdata/test_images_filt/' (Total: 102).
Saved 'test_004_micro.png' to '../../testdata/test_images_filt/' (Total: 103).
Saved 'test_089_none.png' to '../../testdata/test_images_filt/' (Total: 104).
Saved 'test_038_micro.png' to '../../testdata/test_images_filt/' (Total: 105).
Saved 'test_039_none.png' to '../../testdata/test_images_filt/' (Total: 106).
Saved 'test_003_none.png' to '../../testdata/test_images_filt/' (Total: 107).
Saved 'test_112_none.png' to '../../testdata/test_images_filt/' (Total: 108).
Saved 'test_093_none.png' to '../../testdata/test_images_filt/' (Total: 109).
Saved 'test_065_micro.png' to '../../testdata/test_images_filt/' (Total: 110).
Saved 'test_124_none.png' to '../../testdata/test_images_filt/' (Total: 111).
Saved 'test_090_macro.png' to '../../testdata/test_images_filt/' (Total: 112).
Saved 'test_025_none.png' to '../../testdata/test_images_filt/' (Total: 113).
Saved 'test_115_none.png' to '../../testdata/test_images_filt/' (Total: 114).
Saved 'test_055_none.png' to '../../testdata/test_images_filt/' (Total: 115).
Saved 'test_048_micro.png' to '../../testdata/test_images_filt/' (Total: 116).
Saved 'test_015_none.png' to '../../testdata/test_images_filt/' (Total: 117).
Saved 'test_077_none.png' to '../../testdata/test_images_filt/' (Total: 118).
Saved 'test_014_none.png' to '../../testdata/test_images_filt/' (Total: 119).
Saved 'test_099_micro.png' to '../../testdata/test_images_filt/' (Total: 120).
Saved 'test_017_none.png' to '../../testdata/test_images_filt/' (Total: 121).
Saved 'test_024_none.png' to '../../testdata/test_images_filt/' (Total: 122).
Saved 'test_045_none.png' to '../../testdata/test_images_filt/' (Total: 123).
Saved 'test_079_micro.png' to '../../testdata/test_images_filt/' (Total: 124).
Saved 'test_021_macro.png' to '../../testdata/test_images_filt/' (Total: 125).
Saved 'test_111_none.png' to '../../testdata/test_images_filt/' (Total: 126).
Saved 'test_063_none.png' to '../../testdata/test_images_filt/' (Total: 127).
Saved 'test_018_none.png' to '../../testdata/test_images_filt/' (Total: 128).
Saved 'test_087_none.png' to '../../testdata/test_images_filt/' (Total: 129).
Average Conversion Time (h:m:s) = 0:00:00.111868
